pip list
Package                       Version
----------------------------- -----------
aiohappyeyeballs              2.6.1      
aiohttp                       3.13.2     
aiosignal                     1.4.0      
alabaster                     0.7.16     
amqp                          5.3.1      
asgiref                       3.9.1
attrs                         23.1.0
autobahn                      24.4.2
Automat                       25.4.16
babel                         2.17.0
bcrypt                        4.3.0
bidict                        0.23.1
billiard                      4.2.4
black                         23.10.1
blinker                       1.9.0
Brotli                        1.1.0
cairocffi                     1.7.1
CairoSVG                      2.8.2
celery                        5.6.0
certifi                       2025.8.3
cffi                          1.17.1
channels                      4.0.0
charset-normalizer            3.4.3
chromedriver-autoinstaller    0.6.4
click                         8.2.1
click-didyoumean              0.3.1
click-plugins                 1.1.1.2
click-repl                    0.3.0
colorama                      0.4.6
ConfigArgParse                1.7.1
constantly                    23.10.4
cryptography                  45.0.7
cssselect2                    0.8.0
daphne                        4.0.0
debugpy                       1.6.6
defusedxml                    0.7.1
Django                        4.2.23
django-allauth                65.4.1
django-bootstrap3             15.0.0
django-filter                 2.4.0
djangorestframework           3.15.2
djangorestframework-bulk      0.2.1
djangorestframework-filters   0.10.2
dnspython                     2.8.0
docutils                      0.18.1
et_xmlfile                    2.0.0
eventlet                      0.40.4
exceptiongroup                1.3.1
filelock                      3.19.1
Flask                         3.1.2
flask-cors                    6.0.1
Flask-Login                   0.6.3
flower                        2.0.1
freetype-py                   2.5.1
frozenlist                    1.8.0
geckodriver-autoinstaller     0.1.0
gevent                        25.5.1
geventhttpclient              2.3.4
greenlet                      3.2.4
h11                           0.16.0
h2                            4.3.0
hpack                         4.1.0
html5lib                      1.1
humanize                      4.14.0
hyperframe                    6.1.0
hyperlink                     21.0.0
idna                          3.10
imagesize                     1.4.1
incremental                   24.7.2
invoke                        2.2.0
itsdangerous                  2.2.0
jaraco.functools              4.3.0
jdcal                         1.4.1
Jinja2                        3.1.4
jsoncodable                   0.1.7
jsonpickle                    4.1.1
k-selenium-cookies            0.0.4
kombu                         5.6.1
kproxy                        0.0.1
locust                        2.39.1
locust-cloud                  1.26.3
lxml                          6.0.2
MarkupSafe                    3.0.2
more-itertools                10.8.0
msgpack                       1.1.1
multidict                     6.7.0
mypy_extensions               1.1.0
noraise                       0.0.16
openpyxl                      3.0.9
outcome                       1.3.0.post0
packaging                     25.0
paho-mqtt                     2.1.0
paramiko                      2.7.2
pathspec                      0.12.1
pika                          1.3.2
pillow                        11.3.0
pip                           25.3
platformdirs                  4.4.0
portend                       2.5
priority                      1.3.0
prometheus_client             0.23.1
prompt_toolkit                3.0.52
propcache                     0.4.1
psutil                        5.9.6
psycopg2-binary               2.9.9
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycairo                       1.28.0
pycparser                     2.22
Pygments                      2.19.2
PyJWT                         2.4.0
PyNaCl                        1.5.0
pyOpenSSL                     25.1.0
pyserial                      3.5
pyserial-asyncio              0.6
pysftp                        0.2.9
PySocks                       1.7.1
python-barcode                0.16.1
python-dateutil               2.9.0.post0
python-engineio               4.12.2
python-socketio               5.13.0
pytz                          2025.2
pywin32                       311
pyzmq                         27.0.2
reportlab                     4.4.3
requests                      2.32.4
requests-file                 2.1.0
rlPyCairo                     0.4.0
segno                         1.6.6
selenium                      4.32.0
selenium-browser              0.0.15
selenium-firefox              2.0.7
semantic-version              2.10.0
service-identity              24.2.0
setuptools                    80.9.0
setuptools-rust               0.12.1
simple-websocket              1.1.0
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               3.0.1
sortedcontainers              2.4.0
Sphinx                        7.2.6
sphinx-reredirects            0.1.3
sphinx-sitemap                2.5.1
sphinx-tabs                   3.4.4
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
sqlparse                      0.5.3
svglib                        1.6.0
svglue                        0.3.0
tempora                       5.8.1
tinycss2                      1.4.0
tldextract                    5.3.0
toml                          0.10.2
tornado                       6.5.4
trio                          0.24.0
trio-websocket                0.12.2
Twisted                       25.5.0
txaio                         25.6.1
typing_extensions             4.15.0
tzdata                        2025.2
tzlocal                       5.3.1
urllib3                       1.26.20
uvicorn                       0.38.0
vine                          5.1.0
wcwidth                       0.2.14
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.1.3
wsproto                       1.2.0
xpath-utils                   0.0.3
yarl                          1.22.0
zope.event                    5.1.1
zope.interface                7.2
